Gene_IDs;Variable_1;Variable_2;Variable_3;Variable_4;Variable_5;Variable_6;Variable_7
Gene_422;6,1;3,81;3,38;0,5;3,41;0,73;0,87
Gene_423;3,23;0,85;3,39;2,7;0,18;0,38;0,19
Gene_424;2,87;0,17;2,88;3;0,06;1,17;0,42
Gene_425;2,71;0,03;3,08;4,5;0,59;1,25;1,02
Gene_426;3,66;0;2,06;1,59;0,14;0,82;0,15
Gene_427;7,63;0,26;5,44;7,56;0,46;2,81;2,66
Gene_428;3,19;0,18;2,63;2,9;0,11;3,58;0
Gene_429;3,91;0,07;2,8;3,5;0,2;4,01;0
Gene_430;3,65;0,36;3,76;3,27;0,22;4,52;0,18
Gene_431;3,83;0,28;2,34;2,51;0,53;1,71;0,42
Gene_432;3,77;0,26;1,04;3,03;0,68;0,58;5,35
Gene_433;8,53;1,87;5,36;4,6;1,16;0,71;0,67
Gene_434;1,97;0,08;1,58;1,22;0,15;6,84;0,41
Gene_435;3,18;0,13;1,48;1,61;0,74;1,67;0,38
Gene_436;7,48;1,12;3,62;4,95;2,32;4,63;3,18
Gene_437;5,96;1,12;5,3;7,82;3,5;3,47;0,51
Gene_438;3,57;0,36;3,41;4,26;0,65;2,69;1,7
Gene_439;5,11;1,19;2,36;2,32;1,72;1,75;0,13
Gene_440;2,27;0,07;0,24;1,43;0,37;0,34;0,06
Gene_441;0,88;5,25;0,88;0,27;3,71;5,97;0,4
Gene_442;0,3;0,02;2,76;0,4;3,83;2,86;0,31
Gene_443;3,66;0,19;1,98;2,58;5,71;2,59;2,61
Gene_444;3,45;0,15;6,48;4,28;5,06;1,3;0,35
Gene_445;3,31;3,72;3,62;4,52;9,97;1,57;1,53
Gene_446;3,88;0,92;5,46;5,27;2,25;1,71;2,29
Gene_447;0,24;0,17;0,5;0,49;0,07;6,4;0,12
Gene_448;2,23;0,02;4,06;3,98;3,36;3,75;0,84
Gene_449;3,15;0,01;1,58;2,2;0,37;1,98;1,34
Gene_450;3,86;1,9;5,29;4,42;1,82;3,88;1,64
Gene_451;6,01;1,37;5,96;5,74;1,71;3,03;1,96
Gene_452;1,87;0,4;3,93;5,06;0,75;2,55;5,36
Gene_453;1,55;0,52;3,37;1,49;2,15;1,9;0,55
Gene_454;2,59;0,74;0,69;0,83;0,51;8,98;4,26
Gene_455;2,53;0,04;1,02;0,7;0,22;1,73;0,24
Gene_456;2,53;0,02;0,79;1,11;0,02;0,06;0
Gene_457;3,99;0,26;1,42;1,43;0,1;1,32;0,67
Gene_458;3,42;0,16;1,19;1,58;0,05;1,05;0,28
Gene_459;1,3;0,02;1,45;1,44;0,27;0,35;0,37
Gene_460;5,6;0,03;4,87;7,08;5,46;5,5;2,7
Gene_461;5,84;0,7;4,09;2,74;4,22;0,31;1,25
Gene_462;0,3;0,03;0,49;2,85;1,53;0,42;0,83
Gene_463;0,18;0;1,15;1,06;0,84;0,37;5,82
Gene_464;0,68;0,01;0,38;0,65;0,14;3,32;2,61
Gene_465;5,19;0,01;5,4;7,62;0,35;4,76;2,6
Gene_466;4,19;0,39;1,68;1,82;1,12;1,15;3,57
Gene_467;1,06;0,19;0,38;0,95;1,07;0,17;0,53
Gene_468;5,48;1,02;3,67;3,49;0,98;2,89;0,6
Gene_469;1,22;1,71;5,89;6,16;5,42;5,31;6,57
Gene_470;4,28;0,13;2,18;2,69;2,65;3,35;1,26
Gene_471;2,42;0;0,56;0,98;0,18;1,76;0,3
Gene_472;9,41;0,54;7;8,52;1,55;6,44;2,05
Gene_473;2,5;0;0,43;1,48;0,86;1,54;1
Gene_474;5,43;0,03;4,03;4,78;0,43;4,93;5,92
Gene_475;0,43;0,06;1,12;2,78;0,67;5,79;0,46
Gene_476;4,24;0;1,6;0,93;0,28;1,68;0,52
Gene_477;3,81;0,02;1,17;1,41;0,04;0,04;0
Gene_478;4,48;0,59;1,51;1,67;2,28;1,19;0,54
Gene_479;6;0,22;5,43;4,28;0,5;1,78;0,12
Gene_480;3,56;0,11;3,15;3,02;2,04;1,98;2,32
Gene_481;5,1;1,44;3,33;2,75;2,2;1,42;1,66
Gene_482;7,92;0,78;2,82;4,9;1,16;2,4;2,4
Gene_483;2,02;0;0,19;0,56;0,16;0,08;0,04
Gene_484;1,38;0;0,06;0,44;0,14;0,03;0,14
Gene_485;2,13;0,42;0,35;0,41;0,11;0,63;0,18
Gene_486;9,29;4,2;8,85;8,62;5,89;5,15;1,5
Gene_487;1,76;2,04;1,4;2,64;0,2;0,87;2,25
Gene_488;5,66;0,91;6,95;7,78;1,66;7,97;0,63
Gene_489;4,16;0,13;3,52;2,63;1,37;1,77;2,02
Gene_490;2,94;2,44;4,44;6,68;2,07;1,17;6,75
Gene_491;3,06;0,4;1,99;4,39;3,49;1,58;1,69
Gene_492;3,65;0,08;4,96;9,18;7,01;9,33;8,97
Gene_493;1,37;0;0,73;6,96;5,47;1,16;0,34
Gene_494;0;0;0,04;2,47;0,37;2,81;2,37
Gene_495;0,04;0;0,07;0,93;1,48;0,15;0,18
Gene_496;2,1;0,04;4,35;7,06;6,92;0,94;0,71
Gene_497;0,08;0;0,25;0,3;0,04;0;0
Gene_498;1,52;0;1,28;1,8;0,11;0,16;0,32
Gene_499;0,59;0,02;1,12;5,57;0,42;0,7;0,1
Gene_500;0,57;0;1,29;1,06;0,37;0,09;0,04
Gene_501;0,36;0;1,93;2,6;0,81;0,13;0,05
Gene_502;0;0;0;0;0,02;0;0,36
Gene_503;0,02;0;0;0,06;0,08;0,02;0,17
Gene_504;0,02;0;0,03;0,45;1,02;0,02;0,08
Gene_505;0;0;0;0,08;0,06;0;0,02
Gene_506;0,07;0,01;0,65;0,44;0,05;0;0
Gene_507;0,33;0,05;0,23;0,37;1,39;0,05;0,38
Gene_508;0,02;0;0,03;0;0;0;0
Gene_509;0,59;0;0,08;0,01;0;0,04;0
Gene_510;0,02;0;0;0;0;0,03;0,06
Gene_511;0,95;0;1,13;0,59;1,72;0,1;0
Gene_512;0,23;0;0,58;2,19;0,08;0;0,01
Gene_513;0,04;0;0,03;0;0;0,05;0,15
Gene_514;0,07;0;0,16;0,86;0,27;0;0,07
Gene_515;4,64;0,3;0,91;3,22;2,07;4,71;0,09
Gene_516;0,78;0;0,11;0,32;2,19;2,1;0,17
Gene_517;0;0;0;0,04;0,01;0;0,46
Gene_518;0,03;0;0,04;0,16;0;0;0
Gene_519;0;0;0,09;0;0;0;0,18
Gene_520;0;0;3,06;3,5;0,67;0,8;1,31
Gene_521;0,03;0;0,4;0;0;0;0,47
Gene_522;0,21;0;0,29;0;0;0;0
Gene_523;1,48;0,02;1,37;0,82;0;0;0
Gene_524;2,61;0,07;1,03;1,14;0,11;2,73;0,07
Gene_525;4,95;0,05;2,75;3,87;0,97;2,49;0,21
Gene_526;5,16;0,28;4,63;4,09;1,16;4,68;3,5
Gene_527;1,75;0,07;2,31;2,64;0,33;2,67;0,49
Gene_528;6,56;0,01;3,79;5,25;0,19;2,45;0,31
Gene_529;1,97;1,28;1,78;1,1;0,52;1,01;1,03
Gene_530;3,77;0,47;5,2;7,58;1,96;3,74;2,92
Gene_531;5,75;0,25;4,75;6,16;0,5;2,81;1,24
Gene_532;4,64;0,15;2,39;2,25;0,17;2,67;2,37
Gene_533;5,86;0,46;5,65;5,73;3,18;2,87;3,32
Gene_534;5,54;0,55;3,33;4,06;1,62;4,71;2,19
Gene_535;0,76;0,09;0,96;3,12;0,64;1,47;1,61
Gene_536;2,07;0,19;3,21;4,34;0,93;1,56;4,98
Gene_537;2,95;0,01;3,81;0,78;0;0,15;0
Gene_538;5,35;0,16;4,87;6,1;1,8;2,94;1,84
Gene_539;1,38;0,05;1,22;3,12;1,62;4,37;0,77
Gene_540;0,49;0,12;2,55;1,3;1,98;10,01;0,27
Gene_541;0,08;0,04;0,9;0,06;0,58;3,36;0,18
Gene_542;0,51;0,06;1,56;0,88;3,9;11,74;3,64
Gene_543;0,74;0,02;1,21;2,83;5,12;1,5;1,46
Gene_544;4,3;0,14;1,95;2,36;0,59;2,53;2,7
Gene_545;8,86;0,25;7,62;7,85;2,71;5,02;0,96
Gene_546;3,93;0,22;3,5;4,09;0,13;2,64;0,66
Gene_547;3,34;12,32;3,82;1,28;0,19;0,02;0,07
Gene_548;2,77;3,89;1,74;0,71;0,12;2,53;0,47
Gene_549;3,86;0,78;2,35;1,57;0,27;1,08;0,18
Gene_550;3,65;0,15;2,97;2,89;0,3;0,04;0,06
Gene_551;5,8;1,09;6,15;7,03;1,01;4,42;7,35
Gene_552;5,28;0,27;3,97;1,28;3,12;4,57;2,39
Gene_553;5,25;2,83;3,26;5,24;3,57;2,53;2,19
Gene_554;5,01;1,86;3,29;4,1;2,47;3,03;2,91
Gene_555;4,49;1,86;3,73;4,64;4,12;3,1;3,1
Gene_556;2,33;0,01;4,33;5,8;1,01;2,44;4,11
Gene_557;6,08;0,07;8,1;8,51;1,2;5,21;3,7
Gene_558;0,34;0,01;0,47;0,31;0,09;1,89;5,88
Gene_559;5,86;0,1;6,92;7,29;3,87;5,32;1,5
Gene_560;5,48;3,88;4,83;5,79;2,17;1,75;0,27
Gene_561;5,63;3,22;4,2;1,24;0,39;2,47;0,54
Gene_562;7,25;3,13;6,94;8,32;1,86;6,93;0,57
Gene_563;7,41;1,51;7,32;9,66;3,45;6,49;0,24
Gene_564;4,17;0;3,4;5,4;0,98;3,29;0,83
Gene_565;3,76;0;5,77;5,75;1,01;2,83;0,94
Gene_566;4,76;0;5,2;4,09;1,55;3,33;0,1
Gene_567;8,14;0;6,19;5,75;0,21;2,48;0,84
Gene_568;5,91;0,04;3,3;4,01;2;2,12;0,22
Gene_569;0,93;0,05;0,05;0,31;0,14;0,05;0,03
Gene_570;9,36;0,24;7,89;8,61;2,72;6,94;1,29
Gene_571;8,88;0,07;7,12;7,86;2,61;4,46;1,92
Gene_572;0,53;0,12;0,49;0,09;0,02;3,3;2,69
Gene_573;4,29;0,41;1,79;1,9;0,52;3,7;0,37
Gene_574;3,72;0,12;3,75;5,98;1,46;3,39;0,78
Gene_575;2,39;0,05;2,93;3,79;0,92;2,32;1,17
Gene_576;5,22;0,56;6,62;7,5;4,08;5,73;7,28
Gene_577;3,76;0,4;4,2;4,94;0,89;0,38;2,59
Gene_578;1,78;0,46;1,26;1,3;0,32;0,37;7,14
Gene_579;1,78;0,58;1,43;2,65;0,11;0,1;3,09
Gene_580;0,48;0;2,91;2,04;2,91;2,6;0,07
Gene_581;8,02;0;5,68;5,37;0,51;1,97;2,95
Gene_582;2,87;0,09;1,99;1,65;3,53;0,26;0,72
Gene_583;0,86;0,08;0,3;0,29;0,48;0,1;0,03
Gene_584;5,55;0,04;2,62;2,58;0,12;1,01;1,1
Gene_585;2,39;0,03;1,73;3,53;0,32;1,2;0,01
Gene_586;0,73;1,19;0,52;0,32;2,61;0,3;0,28
Gene_587;3,79;0,23;4,28;3,19;0,2;2,69;0
Gene_588;4,7;0,02;4,11;3,7;0,25;2,24;0,62
Gene_589;3,19;1,8;1,33;1,61;0,36;5,97;0,59
Gene_590;2;0,53;0,58;0,32;0,05;6,23;0,17
Gene_591;2,08;0,59;4,93;4,37;1,29;3,52;6,38
Gene_592;3,57;0,03;1,83;0,4;0,38;0,88;1,13
Gene_593;0,48;0;0,04;0,28;0,08;0,17;0,11
Gene_594;5,54;0,02;1,98;3,48;0,75;3,71;0,53
Gene_595;9,18;0,91;8,03;9,01;5,49;6,59;4,57
Gene_596;3,66;0,04;1,87;0,57;0,36;1,18;1,54
Gene_597;4,4;0;3,52;3,68;1,05;2,05;2,25
Gene_598;3,81;0;1,72;1,62;0,78;1,98;1,04
Gene_599;4,38;0,04;2,89;1,6;0,43;3,66;0,2
Gene_600;3,64;0,03;0,3;0;0,1;2,65;0,08
Gene_601;4,62;3,7;2,95;2,12;3,7;5,03;6,56
Gene_602;5,51;1,93;4,64;2,84;0,34;6,4;2,79
Gene_603;1,66;0,32;3,5;5,37;1,54;0,74;0,49
Gene_604;6,51;0,52;3,13;4,37;1,38;2,53;1,75
Gene_605;1,24;0,14;0,35;4,12;4,21;3,27;1,29
Gene_606;2,18;0,2;1,05;3,92;4,31;3,57;1,17
Gene_607;1,95;1,15;1,33;3,17;1,19;2,48;0,41
Gene_608;1,64;0,09;0,93;0,36;0,04;0,13;0,25
Gene_609;5,69;0,01;4,21;3,68;0,12;0,92;0,55
Gene_610;3,13;0;2,33;3,66;0,41;1,49;1,82
Gene_611;6,32;0,31;4,87;3,1;0,58;5;2,9
Gene_612;1,83;0,03;3,3;6,05;1,04;7,39;8,06
Gene_613;1,55;0;0,11;2,05;0,7;4,3;0,48
Gene_614;4,15;0,28;2,58;1,8;0,1;2,8;0,13
Gene_615;1,11;0,05;2,27;1,3;0,34;8,01;0,24
Gene_616;6,04;0,29;7,36;8,44;1,5;5,17;3,32
Gene_617;2,77;0,09;0,49;1,29;0,21;4,44;1,26
Gene_618;6,3;0,06;4,19;3,07;0,09;1,4;0,11
Gene_619;3,07;0,07;1,72;2,02;0,13;1,4;1,48
Gene_620;0,7;0,04;0,88;1,45;0,26;1,22;2,83
Gene_621;3,4;0;3,05;4,04;0,47;2,51;0,95
Gene_622;1,78;0;3,13;4,33;1,55;4,35;3,2
Gene_623;5,04;0,02;3,02;2,86;5,69;1,45;2,03
Gene_624;0,5;0,11;0,29;0,08;0,1;0,25;0,11
Gene_625;0,17;0;0,67;0,14;0,03;0,09;0,02
Gene_626;7,99;1,2;5,97;7,64;2,72;4,51;1,89
Gene_627;1,88;0,03;0,54;0;0,06;0,27;0,01
Gene_628;5,27;0,1;4,38;3,82;0,14;2,99;0
Gene_629;5,35;0,06;3,2;3,75;0,12;1,22;0,13
Gene_630;2,02;0,02;0,7;0,65;0,04;0,94;0,23
Gene_631;3,38;0;2,23;1,6;0,09;1,1;0,62
Gene_632;4,71;0,11;2,55;2,88;1,91;1,14;0,63
Gene_633;3,4;0,26;1,8;1,25;0,25;1,08;1,92
Gene_634;2,24;2,31;3,06;1,06;0,98;0,64;6,99
Gene_635;2,53;0,03;2,28;4,6;0,3;1,57;5,61
Gene_636;3,29;0,09;3,23;4,7;0,45;2,56;0,93
Gene_637;3,44;2,2;2,55;2,13;0,67;1,91;1,66
Gene_638;5,47;0,31;4,14;5,55;2,61;4,19;1,91
Gene_639;4,66;0,04;3,26;4,05;2,27;1,52;0,94
Gene_640;1,02;0;1,41;2,09;0,06;0,63;0,54
Gene_641;2,67;0,18;1,84;2,08;0,07;1,34;4,79
Gene_642;3,5;0,13;2,84;2,89;0,08;0,67;0,07
Gene_643;2,12;0,01;0,71;2,94;1,05;1,22;3,31
Gene_644;3,98;2,67;1,05;2,65;1,36;0,22;3,09
Gene_645;4,95;1,46;3,68;4,25;1,7;2,01;1,95
Gene_646;5,39;5,06;1,84;0,1;0,05;0;0,04
Gene_647;2,01;1,64;1,13;2,22;1,29;2,1;0,49
Gene_648;1,54;3,01;1,56;1,87;0,43;1,45;1,14
Gene_649;1,81;0,38;1,53;1,66;0,02;1,61;0,52
Gene_650;4,73;0,09;1,96;2,68;0,78;2,66;0,53
Gene_651;3,02;0,24;0,38;0,02;0,13;4,91;0,04
Gene_652;2,54;1,37;2,55;2,36;0,35;1,15;5,41
Gene_653;4,87;0,51;2,99;5,3;0,72;0,69;0,35
Gene_654;3,08;0,03;2,91;1,19;0,04;1,44;2,16
Gene_655;0,29;0,02;1,17;0,27;0,07;1,32;3,96
Gene_656;3,87;1,04;2,29;3,01;1,34;7,54;0,47
Gene_657;4,8;0,37;1,57;2,98;0,54;0,29;0
Gene_658;1,58;0,99;0,6;0,92;0,24;0,41;1,67
Gene_659;5,21;0,05;3,7;1,04;0,19;1,81;0,16
Gene_660;2,77;0;1,96;1,28;0,02;0,86;0,22
Gene_661;4,19;0,59;2,54;3,48;0,32;1,56;3,47
Gene_662;1,66;0,47;1,37;3,87;0,35;2,8;3,31
Gene_663;3,38;0,23;3,74;1,57;0,7;0,58;1,2
Gene_664;1,95;0,45;4,16;3,79;2,41;1,77;4,16
Gene_665;4,62;2,52;3,82;8,05;1,98;0,93;1,09
Gene_666;1,82;0,15;1,92;4,24;0,37;0,88;1,37
Gene_667;8,86;1,01;6,64;8,94;2,59;5,34;3,34
Gene_668;6,41;1,37;2,13;2;2,48;2,37;1,42
Gene_669;6;1,82;2,35;0,95;0,54;1,32;0,5
Gene_670;1,07;4,18;1,3;0,55;0,17;2,68;0,03
Gene_671;2,73;0,11;4,02;4,32;0,39;0,31;5,18
Gene_672;1,32;0,01;2,75;2,96;0,56;3,3;0,96
Gene_673;4,42;0,79;5,44;5,93;2,61;4,46;0,04
Gene_674;4,85;2,64;3,62;3,21;1,62;2,53;0,42
Gene_675;4,67;0,33;3,22;5,08;2,38;1,81;1,73
Gene_676;2,85;0,26;2,03;4,31;0,8;2,55;0,42
Gene_677;4,25;1,86;2,09;2,04;1,21;1,92;3,29
Gene_678;3,79;1,72;3,81;5;1,9;5,73;2,6
Gene_679;0,4;0,24;0,51;0,59;0,19;0,72;5,98
Gene_680;1,2;0,07;1,74;1,67;3,1;0,8;0,65
Gene_681;1,64;0;6,53;11,63;5,21;0,81;1,65
Gene_682;1,55;0,21;1,37;2;1,01;1;10,32
Gene_683;5,18;1,73;2,54;1,3;2,48;1,62;2,14
Gene_684;5,74;2,45;6,54;6,43;1,45;4,47;1,64
Gene_685;3,97;0,47;2,04;3,89;0,19;3,01;0,06
Gene_686;5,52;0,53;4,65;6,31;0,14;4,74;2,25
Gene_687;2,77;0,59;4,6;7,04;0,8;2,31;8,32
Gene_688;4,37;0,12;4,92;7,12;1,4;1,06;1,32
Gene_689;4,8;0,52;4,75;5,53;0,73;2,45;1,34
Gene_690;3,47;0,02;1,74;2,24;0,3;0,93;0,42
Gene_691;2,94;0;0,51;2,57;0,11;3,76;0,3
Gene_692;0,51;1,22;0,46;0,12;0,08;2,54;1,17
Gene_693;0,06;0,05;0,1;0,41;0,44;10,45;0,09
Gene_694;4,4;0,07;2,16;3,14;0,18;2,36;0,24
Gene_695;5,65;0,55;3,77;7,48;0,7;6,36;1,71
Gene_696;9,73;1,81;7,23;8,04;3,04;5,55;3,25
Gene_697;1,57;0;1,33;0,39;0,23;9,51;0,99
Gene_698;6,96;0,29;3,83;9,12;4,32;7,29;3,6
Gene_699;3,08;2,75;8,09;4,32;6,04;4,91;0,95
Gene_700;6,1;1,61;4,66;5,16;0,54;1,78;0,84
Gene_701;7,09;0,18;4,09;4,73;1,1;2,47;1,52
Gene_702;1,86;0,61;4,99;5,87;2,08;2,47;2,87
Gene_703;3,78;0,06;6,31;8,82;1,11;4,11;1,71
Gene_704;3,59;0,37;1,58;3,01;2,69;3,53;2,16
Gene_705;1,85;0;1,04;1,87;0,17;0,45;0
Gene_706;0,13;0,01;0,18;2,74;4,72;0,37;0,73
Gene_707;0;0,02;0;0;0;0;0
Gene_708;0;0;0;0;0;0;0
Gene_709;0;0;0;0;0,03;0;0
Gene_710;0,08;0;0,01;0,56;2,52;0,05;0,4
Gene_711;0;0;0;0;0;0;0
Gene_712;0;0;0;0;0,11;0,02;0
Gene_713;0;0;0,01;0,46;0;0;0
Gene_714;0;0;0;0,16;0,12;0,04;0,05
Gene_715;0,03;0;0;0;0,03;0,03;0
Gene_716;0,03;0,03;0,04;0,03;0,33;0;0,11
Gene_717;0;0;0;0,02;0,01;0;0
Gene_718;0,54;0,12;0,86;5,35;0,77;4,05;3,6
Gene_719;1,63;14,01;2,94;0,58;0,81;0,18;0,08
Gene_720;2,22;2,11;2,66;6,73;0,66;0,46;5,88
Gene_721;0,14;0,16;0,91;0,41;4,8;0,54;0,24
Gene_722;3,7;0,04;2,58;3,56;1,35;1,22;0
Gene_723;5,5;4,5;4,34;0,22;4,5;1,44;0,25
Gene_724;0,53;0,48;6,02;4,12;1,54;6,42;0,64
Gene_725;8,54;2,09;5,82;1,48;5;2,13;1,21
Gene_726;2,18;0,8;2,2;2,45;0,11;1,13;0,04
Gene_727;0,9;0,38;1,38;0,29;0,18;8,22;1,89
Gene_728;3,19;0;1,91;0,42;0,04;1,42;0,09
Gene_729;4,99;0,02;3,93;5,02;0,16;2,7;0
Gene_730;3,79;1,36;3,98;2,47;0,26;0,33;0,85
Gene_731;0,65;0,22;0,27;0,3;0,12;0,22;4,55
Gene_732;2,46;2,45;3,96;3,91;4,27;7,99;1,68
Gene_733;5,3;1,33;5,7;7,95;1,71;1,56;0,68
Gene_734;1,48;0,14;1,55;0,25;0,46;9,21;0,02
Gene_735;5,42;0,33;4,3;2,21;1,61;6,58;0,12
Gene_736;5,77;0,57;2,68;2,24;2,02;3,93;2,23
Gene_737;2,1;1,32;0,79;2,73;1,5;1,04;3,58
Gene_738;2,08;0,25;1,85;0,32;0,87;1,05;0,29
Gene_739;2,65;0,28;1,81;0,53;1,36;1,94;0,52
Gene_740;5,64;2,7;5,69;6,6;1,66;4,53;2,02
Gene_741;1,17;0,02;3,91;3,09;3,51;7,63;2,4
Gene_742;0,04;0;0,53;0,62;1,87;1,46;0,8
Gene_743;2,08;0,27;2,74;2,76;0,52;9,54;3,78
Gene_744;9,12;0,11;7,08;7,56;2,09;5,43;2,94
Gene_745;4,5;1,73;3,77;4,67;0,79;1,54;1,68
Gene_746;0,6;0,28;0,74;0,86;1,03;5,84;1,91
Gene_747;1,23;0,23;3,2;3,17;1,26;2,25;0,03
Gene_748;4,86;0,43;1,75;1,76;0,23;3,34;3,24
Gene_749;1,17;0,08;0,48;0,58;2,59;2,25;2,95
Gene_750;4,62;0,62;2,23;0,28;2,45;2,68;0,73
Gene_751;0,45;0;0,6;0,87;0,28;5,87;6,94
Gene_752;1,04;0;0,4;0,52;0,33;9,92;0,43
Gene_753;1,28;0,03;2,55;3,5;0,19;2,75;0,13
Gene_754;4,15;0;2,01;2,26;0,16;0,38;0,37
Gene_755;5;0,02;2,95;4,2;0,28;0,18;0,22
Gene_756;3,56;0,42;1,52;2,27;0,54;0,48;5,81
Gene_757;4,92;0,15;1,65;1,53;2,31;0,69;1,82
Gene_758;3,67;0;6,55;0,34;0,23;0,54;0,04
Gene_759;3,13;0,02;2,2;8,48;4,1;3,72;0,66
Gene_760;3,91;0,03;5,57;6,76;0,53;6,64;0,14
Gene_761;5,24;1,55;2,79;4,92;0,83;1,04;0,24
Gene_762;5,25;0,27;2,21;2,61;1,78;2,48;5,32
Gene_763;2,76;0;2,07;1,97;1,04;3,2;4,53
Gene_764;3,7;0,3;3,59;6,05;0,72;1,1;0,01
Gene_765;5,19;1,61;3,76;3,99;2,41;4,62;0,2
Gene_766;6,14;0,19;3,33;4,73;1,31;7,23;0
Gene_767;4,25;0,31;2,54;4,45;5,73;4,25;4,77
Gene_768;4,95;2,99;5,27;6,38;4,13;3,89;0,35
Gene_769;5,45;1,25;6,81;7,69;2,12;3,86;0,52
Gene_770;5,02;5,71;3,61;4,26;2,64;0,83;0,51
Gene_771;4,6;0,72;2;1,2;0,96;3,46;0,3
Gene_772;1,36;0,06;0,67;2,91;0,07;0,66;0,2
Gene_773;5,18;2,27;1,63;1,94;0,15;2,25;0,36
Gene_774;6,23;0,55;6,86;8,34;1,47;9,35;3,21
Gene_775;0,93;2,05;2,51;2,36;0,85;4,76;1,01
Gene_776;3,54;3,18;3,93;0,47;0,15;1,57;0,26
Gene_777;1,62;0,67;1,07;0,71;4,81;6,78;2,48
Gene_778;2,73;0,53;4,2;3,61;1,76;1,39;1,69
Gene_779;3,9;0,2;6,37;6,18;1,71;5,48;0,95
Gene_780;1,15;0,46;1,42;0,74;1,32;1,86;0,22
Gene_781;2,67;0,36;2,98;4,03;0,77;2,86;10,22
Gene_782;3,83;0;1,58;2,31;0,16;1,17;0,58
Gene_783;2,77;0,52;2,43;2,78;0,34;3,42;0,11
Gene_784;4,55;0,46;3,29;2,98;0,08;1,5;1,61
Gene_785;2,25;0,23;1,13;1,35;0,04;0,64;1,6
Gene_786;2,95;0,1;2,12;4,46;0,3;1,55;6,98
Gene_787;0,05;0;0,13;0,22;0,02;0,02;3,9
Gene_788;0,06;0,1;0,77;0,32;0,09;0;0,38
Gene_789;7,04;6,15;7,82;6,79;8,43;6,18;6,42
Gene_790;3,66;0,66;1,99;3,71;0,32;0,57;0,03
Gene_791;3,04;5,78;4,63;1,47;0,23;2,03;0,16
Gene_792;4,9;1,18;5,13;4,32;0,98;2,62;0
Gene_793;2,13;0,5;2,57;2,59;0,35;2,01;0,08
Gene_794;2,28;0,14;2,62;2,76;0,35;2,07;6,67
Gene_795;2,28;0,59;1,17;2,16;0,11;1,56;1,74
Gene_796;3,67;0,55;1,66;1,62;0,21;3,22;0,67
Gene_797;4,33;0,09;2,93;4,43;0,22;3,23;0,05
Gene_798;2,25;0;2,04;6,27;2,27;5,26;5,88
Gene_799;3,22;0,41;2,05;0,6;1,39;1,58;1,31
Gene_800;4,52;0,8;3,69;5,56;1,92;3,18;4,23
Gene_801;3,03;0,14;4,62;5,19;1,71;5,77;1,29
Gene_802;2,99;0,16;1,21;1,91;0,5;2,23;0,04
Gene_803;5,91;2,19;3,47;5,2;0,52;4,64;0,48
Gene_804;1,46;0,39;1,48;1,64;3,6;1,68;0,34
Gene_805;1,91;0,42;1,4;2,97;1,35;1,89;6,42
Gene_806;3,92;0,11;3,09;3,41;0,54;2,41;3,27
Gene_807;3,27;0,12;2,8;2;0,3;1,98;2,94
Gene_808;4,75;0,02;5,73;5,69;2,36;5,28;3,14
Gene_809;4,2;1,21;4,79;2,48;4,61;6,03;5,08
Gene_810;4,86;0,4;3,36;4,01;2,82;2,96;3,09
Gene_811;3,19;0,09;0,96;0,53;0,15;6,05;0,93
Gene_812;5,56;0,11;1,85;0,07;0,12;4,77;0,31
Gene_813;2,52;0,08;1,53;0,02;0,02;1,78;1,07
Gene_814;0,14;0,02;0,17;0,75;0,1;0,23;4,56
Gene_815;4,51;4,93;2,16;1,32;0,27;0;0
Gene_816;3,71;6,55;2,44;1,97;3,82;2,92;2,48
Gene_817;9,3;0,5;3,87;7,02;3,52;5,83;0,53
Gene_818;1,66;0,18;1,84;0;0,03;0,08;0
Gene_819;1,15;0,05;2,01;2,03;0,58;0,43;0
Gene_820;6,81;1,83;6,59;4,45;2,77;3,41;0,36
Gene_821;3,77;0,15;2,47;1,41;0,16;0,97;0,19
Gene_822;7,16;6,42;6,95;6,91;8,87;6,63;1,33
Gene_823;5,91;1,4;6,11;6,51;0,78;2,36;0
Gene_824;3,76;0,2;2,82;3,82;0,16;1,36;0,16
Gene_825;3,57;0,91;2,97;2,95;0,56;7,88;1,72
Gene_826;0,38;0;2,38;4,49;2,98;1,9;2,33
Gene_827;10,52;0,1;8,06;8,86;3,46;5,62;0,32
Gene_828;1,21;0,05;1,55;0,6;0,42;9,7;0,22
Gene_829;5,51;0,52;1,63;1,69;1,6;0,69;0,5
Gene_830;3,24;0,67;1,19;1,24;0,41;4,74;0,13
Gene_831;3,38;0,14;2,58;4,11;0,31;1,81;0,22
Gene_832;4,64;0,35;1,63;1,61;1,8;3,07;2
Gene_833;4,43;0,22;1,45;0,87;1,74;3,91;0,21
Gene_834;5,98;1,28;5,04;3,99;2,83;2,07;0,57
Gene_835;2,72;0,51;5,28;6,73;4,72;5,29;5,72
Gene_836;2,35;0,62;0,71;2,26;5,43;5,98;6,98
Gene_837;4,22;0,4;6,66;7,39;5,51;5,76;1,03
Gene_838;1,11;2,36;1,72;0,77;3,39;3,43;0,11
Gene_839;4,01;0,45;1,5;0,91;1,1;0,73;0,44
Gene_840;1,25;1,14;0,92;0,33;0,71;0,84;0,43
Gene_841;2,25;0,82;1,57;0,42;0,58;1,07;0,46
Gene_842;2,8;0,05;1,48;3,18;3,29;1,23;1,52
Gene_843;1,08;0,1;0,24;0,13;0,03;1,03;2,31
